,time,altitude,ground_distance,mass,x_cg,true_airspeed,equivalent_airspeed,mach,d_vx_dt,density,exterior_temperature,gamma,alpha,delta_m,cl_wing,cl_htp,cl_aircraft,cd_aircraft,delta_Cl,delta_Cd,delta_Cm,thrust (N),thrust_rate,engine_setting,tsfc (kg/s/N),fuel_flow (kg/s),energy_consumed (W*h),time step (s),name
0,0.0,0.0,0.0,662.2475882442484,2.7510742563296913,38.0,38.0,0.11166773098066826,0.005559906202825061,1.2249908312368587,288.15,4.600666893340873,8.567804071505476,-17.299347358444354,1.035567004389589,-0.037518124349738655,0.9980488800398504,0.0830475951427325,0.0,0.0,0.0,1061.9502424940833,1.0,2.0,0.0,0.0,180.60141990522808,10.434782608695654,sizing:main_route:climb
1,10.434782608695654,31.531034482758624,395.56734099650873,662.2475882442484,2.7510742563296913,38.05757828343912,38.0,0.1118767261508592,0.005476220165018036,1.221286995260984,287.94504827586206,4.514324136210355,8.571702150665546,-17.30630500271224,1.0359180753557358,-0.03752842045270941,0.9983896549030263,0.08307607755387443,0.0,0.0,0.0,1052.2212062872459,0.9912680131588678,2.0,0.0,0.0,182.22419523073347,10.619469026548673,sizing:main_route:climb
2,21.054251635244327,63.06206896551725,798.7939732495332,662.2475882442484,2.7510742563296913,38.11528490105388,38.0,0.11208626170062579,0.005392142149651677,1.2175917327879324,287.7400965517241,4.42823753058497,8.575566064651044,-17.313201665886293,1.0362660693189911,-0.037538626314271274,0.9987274430047198,0.08310432000374698,0.0,0.0,0.0,1042.5181848283921,0.9825567195298303,2.0,0.0,0.0,183.90988395303745,10.81081081081081,sizing:main_route:climb
3,31.865062446055138,94.59310344827587,1209.9563685839935,662.2475882442484,2.7510742563296913,38.17312023059952,38.0,0.11229633941357378,0.005307670397754706,1.213905030057617,287.5351448275862,4.3424065019569165,8.57939601432382,-17.320037706482903,1.0366110043694867,-0.03754874246496609,0.9990622619045206,0.08313232370570951,0.0,0.0,0.0,1032.8411552623495,0.9738661551803616,2.0,0.0,0.0,185.66195140032687,11.00917431192661,sizing:main_route:climb
4,42.87423675798175,126.1241379310345,1629.3462257785075,662.2475882442484,2.7510742563296913,38.231084651213614,38.0,0.11250696108047326,0.005222803141621962,1.2102268733222532,287.33019310344827,4.256830479813268,8.583192199657786,-17.32681348143362,1.0369528985173835,-0.03755876943299052,0.999394129084393,0.0831600898708531,0.0,0.0,0.0,1023.1900946872313,0.965196356459555,2.0,0.0,0.0,187.48412205252404,11.214953271028037,sizing:main_route:climb
5,54.089190029009785,157.6551724137931,2057.271609028391,662.2475882442484,2.7510742563296913,38.28917854342199,38.0,0.11271812849929236,0.0051375386050089445,1.2065572488463596,287.1252413793103,4.171508897594496,8.586954819745108,-17.33352934609613,1.037291769693431,-0.03756870774421203,0.9997230619492189,0.08318761970799138,0.0,0.0,0.0,1013.564980154639,0.9565473600014196,2.0,0.0,0.0,189.38040422340026,11.42857142857143,sizing:main_route:climb
6,65.51776145758122,189.18620689655174,2494.0581948339527,662.2475882442484,2.7510742563296913,38.34740228914498,38.0,0.11292984347523156,0.005051875002716958,1.2028961429067522,286.9202896551724,4.086441192653437,8.590684072802265,-17.340185654265145,1.0376276357495111,-0.037578557922185285,1.0000490778273259,0.08321491442365063,0.0,0.0,0.0,1003.9657886694546,0.9479192027277646,2.0,0.0,0.0,191.35511761824182,11.650485436893206,sizing:main_route:climb
7,77.16824689447442,220.71724137931037,2940.0506399461456,662.2475882442484,2.7510742563296913,38.405756271703396,38.0,0.1131421078207579,0.004965810540904164,1.1992435417925429,286.71533793103447,4.0016268062147375,8.594380156176051,-17.34678275818306,1.0379605144591806,-0.037588320488167744,1.0003721939710128,0.08324197522206038,0.0,0.0,0.0,994.3924971901243,0.9393119218515864,2.0,0.0,0.0,193.4129241658519,11.881188118811878,sizing:main_route:climb
8,89.0494350132863,252.248275862069,3395.614084752637,662.2475882442484,2.7510742563296913,38.46424087582473,38.0,0.11335492335563939,0.004879343416852199,1.19559943180514,286.51038620689656,3.917065183334718,8.598043266349455,-17.353321008550488,1.0382904235181991,-0.037597995961135264,1.000692427557064,0.08326880330514368,0.0,0.0,0.0,984.8450826285714,0.9307255548800492,2.0,0.0,0.0,195.55886258774476,12.12121212121211,sizing:main_route:climb
9,101.17064713449841,283.7793103448276,3861.1358085213096,662.2475882442484,2.7510742563296913,38.52285648764931,38.0,0.11356829190697973,0.004792471818844448,1.1919637992582424,286.3054344827586,3.8327557728616877,8.601673598947544,-17.359800754536757,1.0386173805450598,-0.037607584857797735,1.0010097956872621,0.08329539987250793,0.0,0.0,0.0,975.3235218501918,0.922160139617542,2.0,0.0,0.0,197.79838724402848,12.371134020618555,sizing:main_route:climb
